INSERT INTO `tomoe_character` (`character`, `first_stroke_type`, `min_n_strokes`, `max_n_strokes`) VALUES
('𩓎', 1 << 5, -1, -1),
('𩓏', 1 << 1, -1, -1),
('𩓐', 1 << 1, -1, -1),
('𩓑', 1 << 1, -1, -1),
('𩓒', 1 << 1, -1, -1),
('𩓓', 1 << 2, -1, -1),
('𩓔', 1 << 2, -1, -1),
('𩓕', 1 << 3, -1, -1),
('𩓖', 1 << 3, -1, -1),
('𩓗', 1 << 4, -1, -1),
('𩓘', 1 << 4, -1, -1),
('𩓙', 1 << 1, -1, -1),
('𩓚', 1 << 3, -1, -1),
('𩓛', 1 << 5, -1, -1),
('𩓜', 1 << 1, -1, -1),
('𩓝', 1 << 4, -1, -1),
('𩓞', 1 << 3, -1, -1),
('𩓟', 1 << 3, -1, -1),
('𩓠', 1 << 1, -1, -1),
('𩓡', 1 << 1, -1, -1),
('𩓢', 1 << 2, -1, -1),
('𩓣', 1 << 3, -1, -1),
('𩓤', 1 << 2, -1, -1),
('𩓥', 1 << 3, -1, -1),
('𩓦', 1 << 5, -1, -1),
('𩓧', 1 << 4, -1, -1),
('𩓨', 1 << 1, -1, -1),
('𩓩', 1 << 1, -1, -1),
('𩓪', 1 << 5, -1, -1),
('𩓫', 1 << 4, -1, -1),
('𩓬', 1 << 3, -1, -1),
('𩓭', 1 << 3, -1, -1),
('𩓮', 1 << 4, -1, -1),
('𩓯', 1 << 2, -1, -1),
('𩓰', 1 << 3, -1, -1),
('𩓱', 1 << 3, -1, -1),
('𩓲', 1 << 4, -1, -1),
('𩓳', 1 << 1, -1, -1),
('𩓴', 1 << 1, -1, -1),
('𩓵', 1 << 2, -1, -1),
('𩓶', 1 << 2, -1, -1),
('𩓷', 1 << 2, -1, -1),
('𩓸', 1 << 1, -1, -1),
('𩓹', 1 << 1, -1, -1),
('𩓺', 1 << 2, -1, -1),
('𩓻', 1 << 2, -1, -1),
('𩓼', 1 << 2, -1, -1),
('𩓽', 1 << 2, -1, -1),
('𩓾', 1 << 3, -1, -1),
('𩓿', 1 << 3, -1, -1),
('𩔀', 1 << 4, -1, -1),
('𩔁', 1 << 1, -1, -1),
('𩔂', 1 << 5, -1, -1),
('𩔃', 1 << 3, -1, -1),
('𩔄', 1 << 1, -1, -1),
('𩔅', 1 << 3, -1, -1),
('𩔆', 1 << 5, -1, -1),
('𩔇', 1 << 3, -1, -1),
('𩔈', 1 << 1, -1, -1),
('𩔉', 1 << 5, -1, -1),
('𩔊', 1 << 1, -1, -1),
('𩔋', 1 << 3, -1, -1),
('𩔌', 1 << 3, -1, -1),
('𩔍', 1 << 4, -1, -1),
('𩔎', 1 << 1, -1, -1),
('𩔏', 1 << 2, -1, -1),
('𩔐', 1 << 2, -1, -1),
('𩔑', 1 << 1, -1, -1),
('𩔒', 1 << 2, -1, -1),
('𩔓', 1 << 1, -1, -1),
('𩔔', 1 << 3, -1, -1),
('𩔕', 1 << 4, -1, -1),
('𩔖', 1 << 4, -1, -1),
('𩔗', 1 << 4, -1, -1),
('𩔘', 1 << 5, -1, -1),
('𩔙', 1 << 3, -1, -1),
('𩔚', 1 << 3, -1, -1),
('𩔛', 1 << 1, -1, -1),
('𩔜', 1 << 4, -1, -1),
('𩔝', 1 << 3, -1, -1),
('𩔞', 1 << 5, -1, -1),
('𩔟', 1 << 1, -1, -1),
('𩔠', 1 << 2, -1, -1),
('𩔡', 1 << 5, -1, -1),
('𩔢', 1 << 4, -1, -1),
('𩔣', 1 << 4, -1, -1),
('𩔤', 1 << 2, -1, -1),
('𩔥', 1 << 1, -1, -1),
('𩔦', 1 << 3, -1, -1),
('𩔧', 1 << 4, -1, -1),
('𩔨', 1 << 3, -1, -1),
('𩔩', 1 << 1, -1, -1),
('𩔪', 1 << 5, -1, -1),
('𩔫', 1 << 4, -1, -1),
('𩔬', 1 << 4, -1, -1),
('𩔭', 1 << 1, -1, -1),
('𩔮', 1 << 1, -1, -1),
('𩔯', 1 << 1, -1, -1),
('𩔰', 1 << 2, -1, -1),
('𩔱', 1 << 4, -1, -1),
('𩔲', 1 << 3, -1, -1),
('𩔳', 1 << 1, -1, -1),
('𩔴', 1 << 4, -1, -1),
('𩔵', 1 << 1, -1, -1),
('𩔶', 1 << 4, -1, -1),
('𩔷', 1 << 1, -1, -1),
('𩔸', 1 << 1, -1, -1),
('𩔹', 1 << 3, -1, -1),
('𩔺', 1 << 2, -1, -1),
('𩔻', 1 << 3, -1, -1),
('𩔼', 1 << 4, -1, -1),
('𩔽', 1 << 4, -1, -1),
('𩔾', 1 << 3, -1, -1),
('𩔿', 1 << 1, -1, -1),
('𩕀', 1 << 1, -1, -1),
('𩕁', 1 << 1, -1, -1),
('𩕂', 1 << 1, -1, -1),
('𩕃', 1 << 2, -1, -1),
('𩕄', 1 << 3, -1, -1),
('𩕅', 1 << 4, -1, -1),
('𩕆', 1 << 4, -1, -1),
('𩕇', 1 << 4, -1, -1),
('𩕈', 1 << 4, -1, -1),
('𩕉', 1 << 4, -1, -1),
('𩕊', 1 << 4, -1, -1),
('𩕋', 1 << 4, -1, -1),
('𩕌', 1 << 1, -1, -1),
('𩕍', 1 << 3, -1, -1),
('𩕎', 1 << 3, -1, -1),
('𩕏', 1 << 3, -1, -1),
('𩕐', 1 << 1, -1, -1),
('𩕑', 1 << 1, -1, -1),
('𩕒', 1 << 1, -1, -1),
('𩕓', 1 << 3, -1, -1),
('𩕔', 1 << 4, -1, -1),
('𩕕', 1 << 1, -1, -1),
('𩕖', 1 << 3, -1, -1),
('𩕗', 1 << 1, -1, -1),
('𩕘', 1 << 2, -1, -1),
('𩕙', 1 << 1, -1, -1),
('𩕚', 1 << 2, -1, -1),
('𩕛', 1 << 5, -1, -1),
('𩕜', 1 << 1, -1, -1),
('𩕝', 1 << 4, -1, -1),
('𩕞', 1 << 5, -1, -1),
('𩕟', 1 << 2, -1, -1),
('𩕠', 1 << 1, -1, -1),
('𩕡', 1 << 1, -1, -1),
('𩕢', 1 << 2, -1, -1),
('𩕣', 1 << 5, -1, -1),
('𩕤', 1 << 4, -1, -1),
('𩕥', 1 << 4, -1, -1),
('𩕦', 1 << 1, -1, -1),
('𩕧', 1 << 1, -1, -1),
('𩕨', 1 << 2, -1, -1),
('𩕩', 1 << 2, -1, -1),
('𩕪', 1 << 2, -1, -1),
('𩕫', 1 << 1, -1, -1),
('𩕬', 1 << 3, -1, -1),
('𩕭', 1 << 1, -1, -1),
('𩕮', 1 << 1, -1, -1),
('𩕯', 1 << 1, -1, -1),
('𩕰', 1 << 3, -1, -1),
('𩕱', 1 << 1, -1, -1),
('𩕲', 1 << 4, -1, -1),
('𩕳', 1 << 4, -1, -1),
('𩕴', 1 << 4, -1, -1),
('𩕵', 1 << 5, -1, -1),
('𩕶', 1 << 4, -1, -1),
('𩕷', 1 << 2, -1, -1),
('𩕸', 1 << 2, -1, -1),
('𩕹', 1 << 1, -1, -1),
('𩕺', 1 << 4, -1, -1),
('𩕻', 1 << 4, -1, -1),
('𩕼', 1 << 1, -1, -1),
('𩕽', 1 << 4, -1, -1),
('𩕾', 1 << 2, -1, -1),
('𩕿', 1 << 1, -1, -1),
('𩖀', 1 << 1, -1, -1),
('𩖁', 1 << 2, -1, -1),
('𩖂', 1 << 2, -1, -1),
('𩖃', 1 << 1, -1, -1),
('𩖄', 1 << 1, -1, -1),
('𩖅', 1 << 2, -1, -1),
('𩖆', 1 << 4, -1, -1),
('𩖇', 1 << 2, -1, -1),
('𩖈', 1 << 5, -1, -1),
('𩖉', 1 << 1, -1, -1),
('𩖊', 1 << 1, -1, -1),
('𩖋', 1 << 4, -1, -1),
('𩖌', 1 << 3, -1, -1),
('𩖍', 1 << 2, -1, -1),
('𩖎', 1 << 2, -1, -1),
('𩖏', 1 << 1, -1, -1),
('𩖐', 1 << 4, -1, -1),
('𩖑', 1 << 1, -1, -1),
('𩖒', 1 << 1, -1, -1),
('𩖓', 1 << 2, -1, -1),
('𩖔', 1 << 1, -1, -1),
('𩖕', 1 << 3, -1, -1),
('𩖖', 1 << 4, -1, -1),
('𩖗', 1 << 1, -1, -1),
('𩖘', 1 << 1, -1, -1),
('𩖙', 1 << 3, -1, -1),
('𩖚', 1 << 3, -1, -1),
('𩖛', 1 << 3, -1, -1),
('𩖜', 1 << 3, -1, -1),
('𩖝', 1 << 3, -1, -1),
('𩖞', 1 << 3, -1, -1),
('𩖟', 1 << 4, -1, -1),
('𩖠', 1 << 3, -1, -1),
('𩖡', 1 << 3, -1, -1),
('𩖢', 1 << 3, -1, -1),
('𩖣', 1 << 4, -1, -1),
('𩖤', 1 << 3, -1, -1),
('𩖥', 1 << 3, -1, -1),
('𩖦', 1 << 3, -1, -1),
('𩖧', 1 << 3, -1, -1),
('𩖨', 1 << 3, -1, -1),
('𩖩', 1 << 3, -1, -1),
('𩖪', 1 << 3, -1, -1),
('𩖫', 1 << 3, -1, -1),
('𩖬', 1 << 1, -1, -1),
('𩖭', 1 << 3, -1, -1),
('𩖮', 1 << 3, -1, -1),
('𩖯', 1 << 3, -1, -1),
('𩖰', 1 << 3, -1, -1),
('𩖱', 1 << 3, -1, -1),
('𩖲', 1 << 1, -1, -1),
('𩖳', 1 << 3, -1, -1),
('𩖴', 1 << 3, -1, -1),
('𩖵', 1 << 3, -1, -1),
('𩖶', 1 << 3, -1, -1),
('𩖷', 1 << 3, -1, -1),
('𩖸', 1 << 3, -1, -1),
('𩖹', 1 << 3, -1, -1),
('𩖺', 1 << 3, -1, -1),
('𩖻', 1 << 3, -1, -1),
('𩖼', 1 << 3, -1, -1),
('𩖽', 1 << 3, -1, -1),
('𩖾', 1 << 3, -1, -1),
('𩖿', 1 << 3, -1, -1),
('𩗀', 1 << 3, -1, -1),
('𩗁', 1 << 3, -1, -1),
('𩗂', 1 << 3, -1, -1),
('𩗃', 1 << 3, -1, -1),
('𩗄', 1 << 3, -1, -1),
('𩗅', 1 << 3, -1, -1),
('𩗆', 1 << 3, -1, -1),
('𩗇', 1 << 3, -1, -1),
('𩗈', 1 << 3, -1, -1),
('𩗉', 1 << 3, -1, -1),
('𩗊', 1 << 3, -1, -1),
('𩗋', 1 << 3, -1, -1),
('𩗌', 1 << 3, -1, -1),
('𩗍', 1 << 3, -1, -1),
('𩗎', 1 << 3, -1, -1),
('𩗏', 1 << 1, -1, -1),
('𩗐', 1 << 3, -1, -1),
('𩗑', 1 << 3, -1, -1),
('𩗒', 1 << 3, -1, -1),
('𩗓', 1 << 3, -1, -1),
('𩗔', 1 << 3, -1, -1),
('𩗕', 1 << 3, -1, -1),
('𩗖', 1 << 3, -1, -1),
('𩗗', 1 << 3, -1, -1),
('𩗘', 1 << 3, -1, -1),
('𩗙', 1 << 3, -1, -1),
('𩗚', 1 << 3, -1, -1),
('𩗛', 1 << 3, -1, -1),
('𩗜', 1 << 3, -1, -1),
('𩗝', 1 << 3, -1, -1),
('𩗞', 1 << 3, -1, -1),
('𩗟', 1 << 3, -1, -1),
('𩗠', 1 << 3, -1, -1),
('𩗡', 1 << 3, -1, -1),
('𩗢', 1 << 3, -1, -1),
('𩗣', 1 << 3, -1, -1),
('𩗤', 1 << 3, -1, -1),
('𩗥', 1 << 3, -1, -1),
('𩗦', 1 << 3, -1, -1),
('𩗧', 1 << 5, -1, -1),
('𩗨', 1 << 3, -1, -1),
('𩗩', 1 << 3, -1, -1),
('𩗪', 1 << 3, -1, -1),
('𩗫', 1 << 3, -1, -1),
('𩗬', 1 << 3, -1, -1),
('𩗭', 1 << 3, -1, -1),
('𩗮', 1 << 3, -1, -1),
('𩗯', 1 << 3, -1, -1),
('𩗰', 1 << 3, -1, -1),
('𩗱', 1 << 3, -1, -1),
('𩗲', 1 << 3, -1, -1),
('𩗳', 1 << 3, -1, -1),
('𩗴', 1 << 3, -1, -1),
('𩗵', 1 << 3, -1, -1),
('𩗶', 1 << 3, -1, -1),
('𩗷', 1 << 3, -1, -1),
('𩗸', 1 << 3, -1, -1),
('𩗹', 1 << 4, -1, -1),
('𩗺', 1 << 3, -1, -1),
('𩗻', 1 << 3, -1, -1),
('𩗼', 1 << 3, -1, -1),
('𩗽', 1 << 3, -1, -1),
('𩗾', 1 << 3, -1, -1),
('𩗿', 1 << 3, -1, -1),
('𩘀', 1 << 3, -1, -1),
('𩘁', 1 << 4, -1, -1),
('𩘂', 1 << 3, -1, -1),
('𩘃', 1 << 3, -1, -1),
('𩘄', 1 << 3, -1, -1),
('𩘅', 1 << 1, -1, -1),
('𩘆', 1 << 3, -1, -1),
('𩘇', 1 << 3, -1, -1),
('𩘈', 1 << 3, -1, -1),
('𩘉', 1 << 3, -1, -1),
('𩘊', 1 << 3, -1, -1),
('𩘋', 1 << 3, -1, -1),
('𩘌', 1 << 3, -1, -1),
('𩘍', 1 << 4, -1, -1),
('𩘎', 1 << 3, -1, -1),
('𩘏', 1 << 3, -1, -1),
('𩘐', 1 << 3, -1, -1),
('𩘑', 1 << 3, -1, -1),
('𩘒', 1 << 4, -1, -1),
('𩘓', 1 << 3, -1, -1),
('𩘔', 1 << 1, -1, -1),
('𩘕', 1 << 1, -1, -1),
('𩘖', 1 << 3, -1, -1),
('𩘗', 1 << 3, -1, -1),
('𩘘', 1 << 3, -1, -1),
('𩘙', 1 << 3, -1, -1),
('𩘚', 1 << 5, -1, -1),
('𩘛', 1 << 3, -1, -1),
('𩘜', 1 << 3, -1, -1),
('𩘝', 1 << 3, -1, -1),
('𩘞', 1 << 3, -1, -1),
('𩘟', 1 << 3, -1, -1),
('𩘠', 1 << 3, -1, -1),
('𩘡', 1 << 3, -1, -1),
('𩘢', 1 << 3, -1, -1),
('𩘣', 1 << 3, -1, -1),
('𩘤', 1 << 3, -1, -1),
('𩘥', 1 << 3, -1, -1),
('𩘦', 1 << 3, -1, -1),
('𩘧', 1 << 3, -1, -1),
('𩘨', 1 << 4, -1, -1),
('𩘩', 1 << 3, -1, -1),
('𩘪', 1 << 3, -1, -1),
('𩘫', 1 << 3, -1, -1),
('𩘬', 1 << 3, -1, -1),
('𩘭', 1 << 3, -1, -1),
('𩘮', 1 << 1, -1, -1),
('𩘯', 1 << 3, -1, -1),
('𩘰', 1 << 3, -1, -1),
('𩘱', 1 << 3, -1, -1),
('𩘲', 1 << 3, -1, -1),
('𩘳', 1 << 3, -1, -1),
('𩘴', 1 << 3, -1, -1),
('𩘵', 1 << 3, -1, -1),
('𩘶', 1 << 3, -1, -1),
('𩘷', 1 << 5, -1, -1),
('𩘸', 1 << 5, -1, -1),
('𩘹', 1 << 3, -1, -1),
('𩘺', 1 << 3, -1, -1),
('𩘻', 1 << 3, -1, -1),
('𩘼', 1 << 3, -1, -1),
('𩘽', 1 << 2, -1, -1),
('𩘾', 1 << 3, -1, -1),
('𩘿', 1 << 3, -1, -1),
('𩙀', 1 << 1, -1, -1),
('𩙁', 1 << 1, -1, -1),
('𩙂', 1 << 1, -1, -1),
('𩙃', 1 << 3, -1, -1),
('𩙄', 1 << 5, -1, -1),
('𩙅', 1 << 5, -1, -1),
('𩙆', 1 << 3, -1, -1),
('𩙇', 1 << 3, -1, -1),
('𩙈', 1 << 3, -1, -1),
('𩙉', 1 << 3, -1, -1),
('𩙊', 1 << 3, -1, -1),
('𩙋', 1 << 3, -1, -1),
('𩙌', 1 << 3, -1, -1),
('𩙍', 1 << 3, -1, -1),
('𩙎', 1 << 3, -1, -1),
('𩙏', 1 << 1, -1, -1),
('𩙐', 1 << 1, -1, -1),
('𩙑', 1 << 3, -1, -1),
('𩙒', 1 << 4, -1, -1),
('𩙓', 1 << 3, -1, -1),
('𩙔', 1 << 3, -1, -1),
('𩙕', 1 << 2, -1, -1),
('𩙖', 1 << 3, -1, -1),
('𩙗', 1 << 3, -1, -1),
('𩙘', 1 << 3, -1, -1),
('𩙙', 1 << 3, -1, -1),
('𩙚', 1 << 3, -1, -1),
('𩙛', 1 << 3, -1, -1),
('𩙜', 1 << 4, -1, -1),
('𩙝', 1 << 1, -1, -1),
('𩙞', 1 << 3, -1, -1),
('𩙟', 1 << 4, -1, -1),
('𩙠', 1 << 3, -1, -1),
('𩙡', 1 << 3, -1, -1),
('𩙢', 1 << 3, -1, -1),
('𩙣', 1 << 1, -1, -1),
('𩙤', 1 << 2, -1, -1),
('𩙥', 1 << 3, -1, -1),
('𩙦', 1 << 3, -1, -1),
('𩙧', 1 << 3, -1, -1),
('𩙨', 1 << 3, -1, -1),
('𩙩', 1 << 3, -1, -1),
('𩙪', 1 << 3, -1, -1),
('𩙫', 1 << 3, -1, -1),
('𩙬', 1 << 3, -1, -1),
('𩙭', 1 << 3, -1, -1),
('𩙮', 1 << 3, -1, -1),
('𩙯', 1 << 3, -1, -1),
('𩙰', 1 << 3, -1, -1),
('𩙱', 1 << 5, -1, -1),
('𩙲', 1 << 3, -1, -1),
('𩙳', 1 << 3, -1, -1),
('𩙴', 1 << 4, -1, -1),
('𩙵', 1 << 4, -1, -1),
('𩙶', 1 << 1, -1, -1),
('𩙷', 1 << 4, -1, -1),
('𩙸', 1 << 5, -1, -1),
('𩙹', 1 << 3, -1, -1),
('𩙺', 1 << 5, -1, -1),
('𩙻', 1 << 5, -1, -1),
('𩙼', 1 << 4, -1, -1),
('𩙽', 1 << 2, -1, -1),
('𩙾', 1 << 3, -1, -1),
('𩙿', 1 << 3, -1, -1),
('𩚀', 1 << 3, -1, -1),
('𩚁', 1 << 3, -1, -1),
('𩚂', 1 << 3, -1, -1),
('𩚃', 1 << 3, -1, -1),
('𩚄', 1 << 3, -1, -1),
('𩚅', 1 << 3, -1, -1),
('𩚆', 1 << 3, -1, -1),
('𩚇', 1 << 3, -1, -1),
('𩚈', 1 << 3, -1, -1),
('𩚉', 1 << 3, -1, -1),
('𩚊', 1 << 3, -1, -1),
('𩚋', 1 << 3, -1, -1),
('𩚌', 1 << 3, -1, -1),
('𩚍', 1 << 3, -1, -1),
('𩚎', 1 << 3, -1, -1),
('𩚏', 1 << 3, -1, -1),
('𩚐', 1 << 3, -1, -1),
('𩚑', 1 << 3, -1, -1),
('𩚒', 1 << 3, -1, -1),
('𩚓', 1 << 5, -1, -1),
('𩚔', 1 << 3, -1, -1),
('𩚕', 1 << 3, -1, -1),
('𩚖', 1 << 3, -1, -1),
('𩚗', 1 << 3, -1, -1),
('𩚘', 1 << 3, -1, -1),
('𩚙', 1 << 3, -1, -1),
('𩚚', 1 << 3, -1, -1),
('𩚛', 1 << 3, -1, -1),
('𩚜', 1 << 3, -1, -1),
('𩚝', 1 << 3, -1, -1),
('𩚞', 1 << 3, -1, -1),
('𩚟', 1 << 3, -1, -1),
('𩚠', 1 << 3, -1, -1),
('𩚡', 1 << 3, -1, -1),
('𩚢', 1 << 3, -1, -1),
('𩚣', 1 << 3, -1, -1),
('𩚤', 1 << 3, -1, -1),
('𩚥', 1 << 3, -1, -1),
('𩚦', 1 << 3, -1, -1),
('𩚧', 1 << 3, -1, -1),
('𩚨', 1 << 3, -1, -1),
('𩚩', 1 << 3, -1, -1),
('𩚪', 1 << 3, -1, -1),
('𩚫', 1 << 3, -1, -1),
('𩚬', 1 << 3, -1, -1),
('𩚭', 1 << 3, -1, -1),
('𩚮', 1 << 3, -1, -1),
('𩚯', 1 << 3, -1, -1),
('𩚰', 1 << 3, -1, -1),
('𩚱', 1 << 3, -1, -1),
('𩚲', 1 << 3, -1, -1),
('𩚳', 1 << 3, -1, -1),
('𩚴', 1 << 3, -1, -1),
('𩚵', 1 << 3, -1, -1),
('𩚶', 1 << 3, -1, -1),
('𩚷', 1 << 4, -1, -1),
('𩚸', 1 << 3, -1, -1),
('𩚹', 1 << 3, -1, -1),
('𩚺', 1 << 3, -1, -1),
('𩚻', 1 << 2, -1, -1),
('𩚼', 1 << 3, -1, -1),
('𩚽', 1 << 3, -1, -1),
('𩚾', 1 << 2, -1, -1),
('𩚿', 1 << 3, -1, -1),
('𩛀', 1 << 3, -1, -1),
('𩛁', 1 << 3, -1, -1),
('𩛂', 1 << 3, -1, -1),
('𩛃', 1 << 3, -1, -1),
('𩛄', 1 << 3, -1, -1),
('𩛅', 1 << 3, -1, -1),
('𩛆', 1 << 3, -1, -1),
('𩛇', 1 << 3, -1, -1),
('𩛈', 1 << 2, -1, -1),
('𩛉', 1 << 3, -1, -1),
('𩛊', 1 << 3, -1, -1),
('𩛋', 1 << 3, -1, -1),
('𩛌', 1 << 3, -1, -1),
('𩛍', 1 << 3, -1, -1),
('𩛎', 1 << 3, -1, -1),
('𩛏', 1 << 3, -1, -1),
('𩛐', 1 << 3, -1, -1),
('𩛑', 1 << 3, -1, -1),
('𩛒', 1 << 3, -1, -1),
('𩛓', 1 << 3, -1, -1),
('𩛔', 1 << 3, -1, -1),
('𩛕', 1 << 3, -1, -1),
('𩛖', 1 << 3, -1, -1),
('𩛗', 1 << 5, -1, -1),
('𩛘', 1 << 3, -1, -1),
('𩛙', 1 << 3, -1, -1),
('𩛚', 1 << 4, -1, -1),
('𩛛', 1 << 3, -1, -1),
('𩛜', 1 << 3, -1, -1),
('𩛝', 1 << 3, -1, -1),
('𩛞', 1 << 3, -1, -1),
('𩛟', 1 << 3, -1, -1),
('𩛠', 1 << 3, -1, -1),
('𩛡', 1 << 3, -1, -1),
('𩛢', 1 << 3, -1, -1),
('𩛣', 1 << 3, -1, -1),
('𩛤', 1 << 3, -1, -1),
('𩛥', 1 << 1, -1, -1),
('𩛦', 1 << 3, -1, -1),
('𩛧', 1 << 3, -1, -1),
('𩛨', 1 << 3, -1, -1),
('𩛩', 1 << 3, -1, -1),
('𩛪', 1 << 3, -1, -1),
('𩛫', 1 << 3, -1, -1),
('𩛬', 1 << 2, -1, -1),
('𩛭', 1 << 3, -1, -1),
('𩛮', 1 << 3, -1, -1),
('𩛯', 1 << 3, -1, -1),
('𩛰', 1 << 1, -1, -1),
('𩛱', 1 << 3, -1, -1),
('𩛲', 1 << 3, -1, -1),
('𩛳', 1 << 1, -1, -1),
('𩛴', 1 << 3, -1, -1),
('𩛵', 1 << 3, -1, -1),
('𩛶', 1 << 3, -1, -1),
('𩛷', 1 << 3, -1, -1),
('𩛸', 1 << 3, -1, -1),
('𩛹', 1 << 3, -1, -1),
('𩛺', 1 << 3, -1, -1),
('𩛻', 1 << 5, -1, -1),
('𩛼', 1 << 3, -1, -1),
('𩛽', 1 << 3, -1, -1),
('𩛾', 1 << 3, -1, -1),
('𩛿', 1 << 3, -1, -1),
('𩜀', 1 << 3, -1, -1),
('𩜁', 1 << 3, -1, -1),
('𩜂', 1 << 3, -1, -1),
('𩜃', 1 << 3, -1, -1),
('𩜄', 1 << 3, -1, -1),
('𩜅', 1 << 3, -1, -1),
('𩜆', 1 << 3, -1, -1),
('𩜇', 1 << 3, -1, -1),
('𩜈', 1 << 3, -1, -1),
('𩜉', 1 << 3, -1, -1),
('𩜊', 1 << 3, -1, -1),
('𩜋', 1 << 3, -1, -1),
('𩜌', 1 << 3, -1, -1),
('𩜍', 1 << 3, -1, -1),
('𩜎', 1 << 3, -1, -1),
('𩜏', 1 << 3, -1, -1),
('𩜐', 1 << 3, -1, -1),
('𩜑', 1 << 3, -1, -1),
('𩜒', 1 << 5, -1, -1),
('𩜓', 1 << 3, -1, -1),
('𩜔', 1 << 3, -1, -1),
('𩜕', 1 << 5, -1, -1),
('𩜖', 1 << 3, -1, -1),
('𩜗', 1 << 3, -1, -1),
('𩜘', 1 << 3, -1, -1),
('𩜙', 1 << 3, -1, -1),
('𩜚', 1 << 3, -1, -1),
('𩜛', 1 << 3, -1, -1),
('𩜜', 1 << 3, -1, -1),
('𩜝', 1 << 3, -1, -1),
('𩜞', 1 << 3, -1, -1),
('𩜟', 1 << 3, -1, -1),
('𩜠', 1 << 3, -1, -1),
('𩜡', 1 << 3, -1, -1),
('𩜢', 1 << 4, -1, -1),
('𩜣', 1 << 3, -1, -1),
('𩜤', 1 << 3, -1, -1),
('𩜥', 1 << 4, -1, -1),
('𩜦', 1 << 3, -1, -1),
('𩜧', 1 << 3, -1, -1),
('𩜨', 1 << 2, -1, -1),
('𩜩', 1 << 3, -1, -1),
('𩜪', 1 << 3, -1, -1),
('𩜫', 1 << 3, -1, -1),
('𩜬', 1 << 1, -1, -1),
('𩜭', 1 << 3, -1, -1),
('𩜮', 1 << 3, -1, -1),
('𩜯', 1 << 3, -1, -1),
('𩜰', 1 << 3, -1, -1),
('𩜱', 1 << 3, -1, -1),
('𩜲', 1 << 3, -1, -1),
('𩜳', 1 << 3, -1, -1),
('𩜴', 1 << 3, -1, -1),
('𩜵', 1 << 3, -1, -1),
('𩜶', 1 << 3, -1, -1),
('𩜷', 1 << 3, -1, -1),
('𩜸', 1 << 4, -1, -1),
('𩜹', 1 << 3, -1, -1),
('𩜺', 1 << 3, -1, -1),
('𩜻', 1 << 2, -1, -1),
('𩜼', 1 << 3, -1, -1),
('𩜽', 1 << 3, -1, -1),
('𩜾', 1 << 3, -1, -1),
('𩜿', 1 << 3, -1, -1),
('𩝀', 1 << 3, -1, -1),
('𩝁', 1 << 3, -1, -1),
('𩝂', 1 << 3, -1, -1),
('𩝃', 1 << 3, -1, -1),
('𩝄', 1 << 3, -1, -1),
('𩝅', 1 << 3, -1, -1),
('𩝆', 1 << 3, -1, -1),
('𩝇', 1 << 3, -1, -1),
('𩝈', 1 << 3, -1, -1),
('𩝉', 1 << 3, -1, -1),
('𩝊', 1 << 3, -1, -1),
('𩝋', 1 << 3, -1, -1),
('𩝌', 1 << 3, -1, -1),
('𩝍', 1 << 3, -1, -1),
('𩝎', 1 << 3, -1, -1),
('𩝏', 1 << 3, -1, -1),
('𩝐', 1 << 3, -1, -1),
('𩝑', 1 << 3, -1, -1),
('𩝒', 1 << 3, -1, -1),
('𩝓', 1 << 4, -1, -1),
('𩝔', 1 << 3, -1, -1),
('𩝕', 1 << 5, -1, -1),
('𩝖', 1 << 5, -1, -1),
('𩝗', 1 << 3, -1, -1),
('𩝘', 1 << 3, -1, -1),
('𩝙', 1 << 3, -1, -1),
('𩝚', 1 << 3, -1, -1),
('𩝛', 1 << 3, -1, -1),
('𩝜', 1 << 3, -1, -1),
('𩝝', 1 << 3, -1, -1),
('𩝞', 1 << 3, -1, -1),
('𩝟', 1 << 3, -1, -1),
('𩝠', 1 << 3, -1, -1),
('𩝡', 1 << 3, -1, -1),
('𩝢', 1 << 3, -1, -1),
('𩝣', 1 << 3, -1, -1),
('𩝤', 1 << 3, -1, -1),
('𩝥', 1 << 3, -1, -1),
('𩝦', 1 << 4, -1, -1),
('𩝧', 1 << 3, -1, -1),
('𩝨', 1 << 3, -1, -1),
('𩝩', 1 << 4, -1, -1),
('𩝪', 1 << 3, -1, -1),
('𩝫', 1 << 5, -1, -1),
('𩝬', 1 << 3, -1, -1),
('𩝭', 1 << 3, -1, -1),
('𩝮', 1 << 3, -1, -1),
('𩝯', 1 << 3, -1, -1),
('𩝰', 1 << 3, -1, -1),
('𩝱', 1 << 3, -1, -1),
('𩝲', 1 << 3, -1, -1),
('𩝳', 1 << 3, -1, -1),
('𩝴', 1 << 3, -1, -1),
('𩝵', 1 << 2, -1, -1),
('𩝶', 1 << 3, -1, -1),
('𩝷', 1 << 3, -1, -1),
('𩝸', 1 << 3, -1, -1),
('𩝹', 1 << 3, -1, -1),
('𩝺', 1 << 3, -1, -1),
('𩝻', 1 << 3, -1, -1),
('𩝼', 1 << 3, -1, -1),
('𩝽', 1 << 3, -1, -1),
('𩝾', 1 << 3, -1, -1),
('𩝿', 1 << 3, -1, -1),
('𩞀', 1 << 3, -1, -1),
('𩞁', 1 << 4, -1, -1),
('𩞂', 1 << 2, -1, -1),
('𩞃', 1 << 3, -1, -1),
('𩞄', 1 << 3, -1, -1),
('𩞅', 1 << 3, -1, -1),
('𩞆', 1 << 3, -1, -1),
